8 4  0 0
384 1 112 101 8 44 25 75 70 104 49 164 232 9 67 1 3 16 216 236 76 98 76 179 193 30 241 229 1 53 97 58 78 2  1.97869
384 1 116 109 82 36 80 75 70 96 96 164 234 9 67 64 1 16 56 236 64 98 72 179 209 14 177 132 1 49 97 51 70 130  2.36446
384 1 124 37 82 36 19 91 82 104 113 164 234 9 67 8 7 144 56 204 196 98 12 179 197 14 179 197 1 55 99 39 78 6  2.35651
384 1 60 102 72 33 80 11 82 72 114 164 237 137 67 65 3 16 24 140 196 98 12 178 205 30 246 197 33 53 97 171 78 130  2.49496
15 0 237 100 85 69 9 31 70 184 113 226 167 72 83 112 157 183 24 196 108 106 233 246 253 14 39 250 69 52 107 243 66 36  0
15 0 229 98 85 69 32 30 102 56 113 162 99 76 211 64 157 183 16 196 108 110 233 244 205 12 164 186 97 20 74 179 74 4  0
15 0 125 100 212 69 160 58 70 152 113 162 174 72 195 32 193 190 17 196 108 110 13 240 205 10 166 255 69 20 234 243 74 4  0
15 0 253 111 213 101 32 10 70 184 113 162 162 72 211 33 129 183 16 196 108 106 105 244 205 14 164 234 101 20 106 243 66 32  0
15 0 253 116 85 101 40 14 71 184 97 234 166 76 83 113 129 183 20 196 108 110 233 244 249 8 242 235 101 20 106 243 66 49  0
15 0 237 116 149 69 32 14 103 184 121 170 35 72 214 113 137 191 144 68 108 106 97 244 249 10 165 250 101 20 74 243 66 32  0
15 0 229 96 149 101 0 14 70 56 112 162 162 72 211 51 1 59 16 196 108 106 105 244 209 10 133 170 101 20 104 241 66 32  0
15 0 105 36 213 101 176 30 68 63 113 162 170 92 211 33 128 183 17 198 108 44 121 248 209 14 174 254 117 20 106 224 202 40  0
449 1 237 100 21 69 13 31 70 184 113 162 167 72 211 113 29 183 24 196 104 106 105 244 249 14 167 218 69 52 74 187 74 36  1.89545
449 1 237 101 213 69 73 31 70 184 113 162 165 76 83 96 221 183 24 196 100 110 233 118 253 10 38 218 69 52 107 243 74 36  1.91054
449 1 229 108 245 69 73 127 70 184 115 226 166 72 210 48 213 191 25 196 96 106 233 246 253 10 39 154 69 52 75 241 66 164  1.92073
449 1 253 101 68 68 9 31 70 40 113 226 163 76 67 96 149 183 24 196 108 110 237 231 253 14 178 250 69 20 107 247 74 4  1.82016
449 1 237 108 85 71 1 31 70 176 113 162 166 72 115 112 133 183 16 228 104 106 233 244 253 46 39 250 69 16 107 243 66 36  2.13073
449 1 253 101 101 69 9 94 79 56 113 226 167 72 83 96 157 183 16 196 124 110 233 231 253 14 179 250 69 20 107 183 66 100  2.07944
449 1 237 116 85 69 105 95 70 184 113 234 167 72 82 113 141 183 16 212 108 106 233 246 249 14 55 250 69 54 107 243 66 36  1.94142
449 1 237 100 229 69 69 30 71 56 113 226 231 72 211 49 157 191 24 196 100 110 233 244 253 10 39 251 69 20 107 243 66 36  2.19598
450 1 229 98 69 71 32 15 102 184 113 168 35 76 211 64 153 183 16 196 108 110 233 244 205 12 164 186 101 20 72 179 74 4  1.7487
450 1 197 103 69 69 32 14 110 56 112 162 99 204 211 99 153 247 22 196 108 110 233 244 205 12 164 186 97 4 106 179 66 32  1.6969
450 1 229 98 84 69 32 31 102 56 105 170 35 76 211 0 133 183 144 68 108 110 237 244 193 12 166 250 97 20 74 179 74 5  1.90381
450 1 213 98 70 5 0 10 110 40 113 162 227 204 195 66 157 215 48 196 108 238 108 213 205 12 180 170 193 20 105 179 106 4  2.37516
450 1 229 102 4 5 41 31 70 40 113 162 227 76 195 64 29 151 152 196 108 110 237 244 221 14 164 250 65 20 74 183 74 4  2.20048
450 1 229 96 212 69 96 30 102 56 113 162 99 76 211 64 157 191 16 196 104 110 233 244 221 8 6 186 65 4 74 179 74 4  1.99143
450 1 229 96 85 69 32 15 96 56 105 162 227 88 211 0 156 191 16 196 104 110 233 244 253 12 4 186 65 20 72 163 66 36  2.49193
450 1 229 110 69 69 32 30 102 56 113 170 98 76 211 32 149 183 16 196 108 110 233 244 197 14 164 186 101 20 72 241 74 4  2.07944
451 1 253 100 196 69 128 58 70 138 113 162 230 136 67 32 151 191 49 196 108 110 44 244 197 10 182 239 69 21 227 245 74 4  2.29511
451 1 125 38 208 37 49 58 66 24 113 162 170 76 203 32 129 150 16 196 236 42 12 240 197 10 146 247 1 21 234 247 74 4  2.30509
451 1 109 36 208 69 160 58 102 24 113 162 107 72 195 96 201 190 17 204 108 42 13 240 205 10 166 254 69 20 234 243 74 4  2.09761
451 1 109 111 196 5 168 27 70 184 99 162 170 204 195 32 215 150 17 196 108 110 205 240 205 42 174 222 69 52 234 247 74 4  1.90549
451 1 109 100 212 69 168 58 70 154 97 162 174 72 211 33 193 190 17 196 108 106 9 240 201 10 166 255 101 20 234 243 74 32  2.02495
451 1 109 32 212 69 33 58 64 2 97 162 174 8 195 32 133 190 16 228 104 40 13 240 213 8 134 254 65 16 202 241 74 4  2.33821
451 1 109 104 208 69 160 63 70 152 115 170 38 72 211 32 197 190 17 196 108 122 141 244 237 10 14 223 101 52 234 243 74 4  2.16282
451 1 93 100 196 101 160 62 78 152 97 162 174 76 211 35 209 190 17 196 108 110 141 208 221 8 166 255 69 20 234 243 74 4  2.29511
452 1 245 111 213 101 32 10 70 184 112 162 162 236 211 97 129 19 18 196 108 106 105 244 205 10 164 170 101 20 104 243 66 32  1.24306
452 1 249 111 69 37 40 10 70 188 97 160 162 204 227 33 129 151 16 228 108 110 105 248 197 44 164 250 101 16 106 178 66 8  2.13284
452 1 221 79 197 37 32 10 78 184 48 162 226 196 211 35 145 243 50 196 108 238 233 212 205 14 164 234 229 20 44 243 66 32  1.82016
452 1 201 109 85 101 32 10 102 180 113 162 98 72 243 35 129 183 18 228 108 106 105 244 197 46 164 234 101 0 106 240 66 40  1.83728
452 1 252 110 212 101 32 10 70 176 113 162 226 200 195 33 129 151 16 228 108 106 104 244 197 46 164 226 101 16 98 241 66 0  1.87895
452 1 253 111 213 101 168 10 70 184 97 162 162 72 211 99 129 183 16 196 108 106 105 208 201 40 160 234 101 20 106 243 66 32  1.41779
452 1 253 108 85 101 16 11 70 184 113 162 162 72 211 33 129 181 16 196 108 106 105 244 201 14 172 234 69 20 106 179 66 32  1.71758
452 1 253 103 85 101 32 10 70 56 113 162 163 72 211 97 137 183 16 196 108 106 105 244 201 14 164 235 101 20 106 243 66 32  1.41675
453 1 125 116 213 101 40 30 71 56 97 234 174 76 83 49 129 182 20 196 108 110 233 242 249 10 242 255 101 20 106 243 66 49  2.04988
453 1 253 118 237 101 32 14 71 184 113 234 167 76 211 97 153 51 20 196 108 110 233 244 253 10 230 235 101 20 106 243 66 113  1.59086
453 1 253 119 85 101 40 14 71 184 33 170 166 76 215 99 137 19 20 196 108 110 233 197 217 8 240 235 101 20 106 243 66 49  1.88882
453 1 253 125 85 100 40 30 70 184 97 234 162 76 83 113 129 183 22 228 108 110 233 231 253 12 178 234 101 20 106 243 66 53  1.79727
453 1 253 118 76 36 40 30 70 56 113 234 166 205 83 97 147 19 20 196 108 110 237 231 221 10 242 235 101 148 107 247 74 81  2.25379
453 1 253 112 213 101 32 14 71 184 97 170 166 76 83 115 129 191 20 212 108 106 233 244 249 8 231 235 101 20 106 243 66 33  1.63604
453 1 253 112 117 101 40 78 71 56 97 234 166 108 219 23 129 55 22 212 124 106 233 196 249 12 227 251 101 148 106 179 66 113  1.94841
453 1 221 84 69 101 32 30 79 184 113 234 230 68 211 115 153 247 20 196 124 238 233 212 253 14 226 235 101 20 42 243 66 48  2.62417
454 1 237 116 149 69 161 15 102 184 121 186 34 76 214 49 65 191 145 68 108 106 225 244 217 10 173 218 69 52 202 241 66 32  1.79878
454 1 205 116 151 69 33 30 102 48 121 170 103 72 222 115 129 183 176 116 108 106 97 244 177 74 167 250 69 0 74 243 67 33  2.06554
454 1 229 124 149 71 32 14 102 184 121 170 98 76 214 113 137 183 144 68 108 106 225 244 217 42 164 186 101 20 74 243 66 33  1.61445
454 1 237 100 149 69 33 110 103 56 121 170 39 72 211 113 9 191 16 68 104 106 105 244 249 10 165 250 69 20 66 243 66 32  1.86433
454 1 109 112 149 69 33 78 103 24 105 170 35 72 214 49 73 191 144 84 104 106 1 244 249 8 133 250 69 20 74 243 66 32  1.90213
454 1 197 108 23 95 40 14 102 184 248 138 226 72 246 115 9 183 144 100 104 106 97 229 219 47 165 186 69 16 74 115 67 32  2.90042
454 1 237 52 149 69 32 47 64 24 121 170 35 88 210 113 137 191 145 68 108 42 41 244 249 10 133 254 97 20 202 241 66 32  2.05573
454 1 205 100 149 101 32 14 103 184 120 170 99 72 215 115 137 59 144 68 108 106 97 244 217 10 229 251 101 20 74 243 66 32  1.77343
455 1 217 32 149 101 0 14 96 50 112 162 226 88 215 51 1 251 16 196 108 40 41 212 209 10 133 234 81 20 104 160 66 32  1.91902
455 1 229 96 149 101 8 15 68 8 96 162 162 72 211 49 65 187 144 196 104 106 73 244 209 8 133 186 69 52 72 49 66 32  1.81708
455 1 213 100 149 101 40 14 71 56 112 162 162 72 215 51 1 59 16 196 108 106 105 244 217 10 229 170 101 20 104 241 66 32  1.31957
455 1 229 100 149 101 8 46 70 56 112 162 162 88 211 51 1 63 17 196 104 42 41 244 217 10 133 186 69 20 200 241 66 32  1.73869
455 1 229 96 221 101 32 14 71 24 112 162 162 76 211 33 145 59 16 196 108 110 233 244 209 10 196 170 101 20 104 241 66 32  1.84833
455 1 228 32 213 101 32 42 96 24 112 162 227 88 211 35 1 27 16 196 108 42 40 244 193 10 196 170 97 20 96 241 66 32  1.83102
455 1 244 96 134 37 8 10 70 40 48 162 226 72 211 35 1 91 112 196 108 234 104 215 193 10 144 162 97 20 40 177 98 0  2.41912
455 1 213 64 199 101 0 14 110 56 112 162 226 64 211 35 17 123 112 196 108 238 105 212 209 8 133 170 227 4 40 241 98 32  2.20727
456 1 233 164 213 69 161 30 68 63 113 162 166 88 211 49 128 183 17 198 108 40 121 252 241 14 175 254 85 20 106 224 194 40  1.90381
456 1 105 36 212 101 160 46 68 63 113 162 174 92 211 35 129 155 17 198 108 44 121 248 209 10 230 251 117 20 234 240 202 8  2.26818
456 1 105 38 213 101 48 46 64 59 113 171 170 88 211 35 128 182 17 196 108 40 57 248 193 14 142 254 117 20 234 224 66 32  2.14558
456 1 217 228 196 37 145 30 68 63 49 162 226 220 67 34 128 151 17 198 108 44 109 220 213 14 170 238 85 20 106 244 202 12  2.70306
456 1 233 166 132 53 173 31 68 63 113 170 226 92 195 32 16 151 153 198 108 44 253 252 209 14 172 254 85 20 74 248 218 12  2.74887
456 1 73 167 213 101 176 14 102 55 113 162 106 76 243 35 144 247 17 230 108 44 249 248 197 14 172 254 117 0 106 224 194 40  2.33821
456 1 121 37 212 69 145 31 68 63 113 162 174 76 195 32 132 183 16 198 108 44 253 248 213 14 174 254 69 20 106 224 202 12  2.33562
456 1 105 173 85 69 177 30 70 191 113 160 170 76 227 33 128 183 16 198 108 104 121 248 209 47 174 254 5 16 106 160 202 12  2.74887
16 0 53 205 79 239 20 3 111 248 84 160 218 66 243 97 185 96 120 236 14 238 233 176 77 63 228 174 167 4 61 187 112 160  0
16 0 37 237 65 79 220 15 198 252 118 160 232 72 211 96 157 52 25 206 66 110 233 178 93 63 44 142 5 52 105 251 210 164  0
16 0 53 37 192 69 208 43 102 200 112 162 235 72 83 96 157 16 57 204 64 126 40 242 205 14 60 174 5 4 225 243 66 128  0
16 0 53 111 77 101 144 11 71 184 116 162 234 204 211 97 145 49 24 196 76 110 233 240 77 46 228 174 37 20 109 243 82 32  0
16 0 45 101 105 69 244 31 103 184 116 224 127 72 211 113 157 48 24 204 86 110 233 176 125 14 103 175 37 20 107 251 82 160  0
16 0 37 103 73 69 116 11 103 184 112 160 107 76 211 97 153 48 24 204 68 110 233 176 205 14 100 174 37 20 105 187 82 160  0
16 0 53 101 75 101 84 11 103 120 116 160 234 72 83 1 145 48 120 204 66 110 105 178 69 14 116 172 33 4 105 187 82 160  0
16 0 53 103 76 37 148 11 70 168 116 164 251 205 195 104 155 16 88 196 108 111 236 242 77 14 236 175 165 20 109 251 90 0  0
521 1 49 141 79 237 148 139 111 191 84 0 202 194 243 97 176 96 120 238 46 172 121 184 69 63 236 174 166 64 61 138 240 40  2.27303
521 1 53 205 107 239 212 199 239 252 84 64 218 66 113 121 185 96 120 234 19 239 233 178 125 191 117 175 167 0 53 251 240 168  2.69563
521 1 181 207 77 175 28 3 207 252 84 2 218 198 243 97 185 65 88 228 62 239 233 178 77 63 224 174 239 148 61 187 112 8  2.54466
521 1 181 68 79 237 20 2 111 120 84 162 211 66 83 97 185 97 120 196 62 238 233 180 109 14 244 170 227 4 61 251 112 32  2.25857
521 1 53 199 73 235 180 15 111 184 86 32 219 70 211 97 184 96 89 204 30 238 249 176 77 63 236 174 167 68 60 187 208 160  2.532
521 1 53 77 7 175 28 131 230 232 86 160 203 66 243 224 57 64 120 236 106 239 104 179 79 63 180 166 143 20 61 59 112 128  2.69563
521 1 52 207 79 239 148 3 71 248 84 160 234 194 115 97 185 64 120 236 14 234 104 179 77 63 240 166 165 20 53 251 112 32  2.56071
521 1 53 77 75 111 20 11 111 248 116 128 234 66 115 97 177 96 120 236 2 238 233 176 77 63 228 174 167 0 125 187 112 168  2.22562
522 1 37 229 65 71 212 31 198 188 119 160 234 72 211 96 157 180 25 206 66 110 233 178 125 63 44 158 5 52 75 251 210 164  1.53363
522 1 165 77 85 79 220 15 199 248 84 162 232 72 114 112 157 181 88 232 66 106 233 178 125 63 37 142 5 52 89 251 82 164  2.16282
522 1 165 229 105 73 220 47 199 248 86 226 233 72 211 96 157 49 89 204 66 126 233 242 125 62 109 14 5 52 217 251 82 160  1.81708
522 1 33 237 65 77 220 15 198 237 86 160 232 72 243 96 16 48 88 206 66 110 105 186 93 63 44 142 133 52 121 186 210 168  1.80484
522 1 37 237 193 7 216 11 198 232 114 160 168 200 83 96 221 52 25 204 66 110 233 114 205 62 60 14 5 52 105 251 210 132  1.81708
522 1 37 237 197 87 212 15 230 190 118 162 106 72 243 96 153 49 25 78 98 110 233 248 77 63 44 142 101 4 105 251 210 168  2.11196
522 1 37 165 73 75 208 143 71 253 118 32 104 76 115 97 156 48 25 202 66 110 251 186 93 63 44 142 37 116 121 146 194 160  1.959
522 1 37 109 1 15 92 15 198 232 118 160 232 76 242 96 21 48 152 236 66 110 237 178 93 63 36 14 5 52 89 59 82 132  2.14558
523 1 53 165 192 69 208 43 102 239 112 163 234 88 83 97 16 16 57 206 64 172 56 250 205 14 60 174 5 4 225 240 194 128  2.28278
523 1 37 37 200 69 212 59 230 136 114 160 107 8 195 96 223 48 24 204 64 126 12 240 205 10 46 140 5 52 225 251 90 132  2.04407
523 1 52 37 193 65 208 43 98 200 114 160 235 72 83 97 217 16 25 204 64 122 56 242 205 14 44 142 37 116 225 227 66 160  2.23259
523 1 53 36 66 65 144 43 98 200 116 160 235 72 83 96 153 176 57 204 64 126 41 240 77 14 44 142 5 68 233 243 74 128  2.62073
523 1 53 37 195 69 208 47 230 216 112 226 235 72 83 96 157 48 57 204 64 110 169 242 221 14 60 46 5 4 233 243 66 164  2.17156
523 1 53 36 206 69 192 42 97 74 112 162 226 152 83 33 21 25 57 204 96 174 40 246 69 10 84 174 65 4 225 241 98 128  2.85163
523 1 52 103 66 5 210 11 102 232 112 160 235 136 67 96 13 16 56 204 66 234 104 178 205 14 52 166 5 5 97 243 106 132  2.45051
523 1 117 111 200 7 208 11 102 232 114 162 234 200 83 96 157 16 57 204 64 110 104 242 205 46 60 174 37 52 225 243 194 128  2.38869
524 1 52 207 77 111 144 10 79 188 52 162 234 228 243 99 137 80 88 198 108 238 105 144 77 47 228 166 165 20 105 242 226 40  2.82599
524 1 181 111 77 101 148 11 71 188 112 162 170 200 211 33 145 49 24 196 76 110 233 240 109 14 236 142 37 52 97 250 82 32  1.87732
524 1 113 143 77 101 148 10 103 191 116 162 234 204 243 33 144 112 24 230 108 108 249 184 69 47 236 174 37 16 109 250 210 40  1.89545
524 1 181 71 77 101 52 11 79 184 100 224 251 204 211 97 153 49 24 196 108 110 233 176 77 12 228 170 229 20 109 187 82 32  2.00992
524 1 53 111 77 37 144 11 71 184 116 162 234 204 211 97 153 48 24 196 76 110 233 240 77 46 236 174 165 20 109 251 82 32  1.95722
524 1 181 111 109 101 176 11 79 184 112 234 254 236 83 97 145 49 30 196 68 110 233 240 109 46 228 175 37 148 109 243 66 49  1.93968
524 1 181 71 77 103 144 11 103 184 116 162 235 200 83 97 153 49 56 196 76 110 233 176 77 46 228 174 101 20 105 243 66 32  2.14772
524 1 181 111 77 39 144 10 110 188 116 162 106 196 243 97 145 17 58 236 68 238 233 240 77 46 164 174 101 0 109 243 66 128  2.3177
525 1 37 101 105 69 244 47 231 56 116 226 126 72 211 49 149 48 24 204 82 110 233 176 117 14 101 174 37 20 73 251 82 160  1.87243
525 1 173 116 109 71 212 47 231 184 116 226 127 76 211 121 157 49 25 204 86 110 233 244 125 14 103 143 101 4 109 251 82 240  2.14772
525 1 37 101 105 69 84 31 103 184 116 224 111 8 211 81 157 48 24 204 66 110 201 176 125 14 103 141 37 20 105 187 82 160  1.77343
525 1 41 197 121 77 244 15 231 189 116 104 126 72 211 113 152 48 24 206 86 110 249 184 125 31 111 175 37 4 107 250 210 168  2.13284
525 1 45 103 105 103 244 15 111 184 116 232 127 72 211 97 153 48 24 204 70 110 233 176 109 14 102 239 37 4 103 251 82 160  2.06357
525 1 61 37 104 65 148 63 71 185 117 224 255 76 83 97 159 52 25 204 68 126 189 176 125 30 110 207 37 84 235 235 218 228  2.33562
525 1 173 100 109 69 100 15 103 184 116 234 119 72 211 81 153 49 24 204 86 110 233 244 125 14 102 171 101 4 111 187 82 160  2.13495
525 1 45 101 97 69 244 31 71 184 113 232 255 76 211 112 157 180 24 204 84 110 201 178 253 14 39 221 37 52 107 251 82 164  1.98777
526 1 37 99 73 101 116 11 103 184 112 168 123 204 211 65 153 48 24 204 68 110 201 176 205 14 100 172 37 20 105 187 82 160  1.45457
526 1 37 103 65 69 240 11 103 184 112 160 107 204 211 97 153 48 22 204 68 110 201 176 205 14 44 172 37 4 105 179 66 160  1.67531
526 1 37 167 73 65 116 11 99 184 118 160 123 76 211 65 152 48 24 140 70 126 185 176 109 30 108 140 33 116 105 171 82 160  2.41631
526 1 101 103 65 69 116 27 102 184 113 160 123 76 211 96 157 180 24 204 100 110 233 240 237 14 36 190 37 20 75 187 82 164  1.96969
526 1 37 101 201 69 244 11 103 184 112 162 107 72 211 97 153 48 24 204 68 110 233 242 237 14 108 142 37 52 97 251 82 160  1.74012
526 1 37 71 73 69 116 11 103 56 116 160 123 76 211 97 145 48 24 236 70 110 233 176 77 14 100 174 33 0 105 187 82 160  1.8708
526 1 37 101 65 69 84 15 103 184 112 160 107 72 211 65 25 48 24 204 64 110 201 176 221 14 37 188 5 20 73 187 82 160  2.17595
526 1 97 167 201 69 240 11 103 191 114 160 106 76 211 33 144 48 25 206 100 44 249 248 205 14 108 174 37 4 105 242 194 168  2.31264
527 1 49 101 67 37 84 11 98 104 116 160 226 74 83 0 145 48 120 204 66 238 105 178 69 14 180 174 161 4 105 170 114 128  2.46805
527 1 49 165 73 105 84 11 99 121 116 32 234 72 211 1 152 48 88 140 70 104 88 178 69 31 228 172 33 68 97 138 210 160  2.52573
527 1 53 97 67 69 84 75 231 104 100 160 235 8 83 65 21 52 120 204 66 106 73 178 85 12 53 172 1 4 97 187 82 160  1.9951
527 1 177 101 75 69 82 11 103 124 116 224 234 204 83 1 145 48 58 204 66 238 233 178 69 14 116 172 37 4 105 178 66 168  2.26577
527 1 53 103 75 101 84 11 103 120 116 160 251 200 83 65 153 16 120 204 70 238 105 178 77 14 116 172 33 4 97 187 98 160  1.91732
527 1 117 99 64 5 92 11 102 104 100 160 234 200 195 0 17 16 120 204 74 110 72 178 197 12 180 164 1 52 105 187 82 128  2.3969
527 1 33 77 75 69 84 11 103 52 116 160 234 72 243 1 145 48 88 236 66 110 105 176 69 14 100 174 32 0 105 186 82 168  2.08949
527 1 53 101 73 101 84 15 71 120 116 160 234 8 83 1 17 48 88 204 66 110 104 178 85 14 117 140 1 20 97 187 82 160  2.31516
528 1 181 103 108 47 188 15 207 184 84 230 251 207 211 104 155 1 92 196 79 111 236 178 77 30 228 207 165 148 125 251 90 208  2.71055
528 1 61 103 72 39 148 27 70 184 117 164 255 141 67 105 155 16 88 196 76 110 236 178 77 14 230 239 165 21 111 255 90 64  2.39142
528 1 181 69 78 39 28 11 206 232 116 226 227 207 83 104 31 17 120 196 108 239 236 243 77 14 240 43 229 20 109 243 122 0  2.8691
528 1 117 103 76 37 28 11 70 168 116 160 234 205 195 96 153 16 88 196 108 110 108 242 205 14 164 166 165 20 109 251 90 0  2.39142
528 1 53 167 76 33 148 43 66 41 118 161 251 205 195 40 154 16 89 140 78 61 188 176 77 30 172 239 165 84 237 138 218 0  2.83873
528 1 52 99 72 37 20 11 70 104 100 164 235 137 195 72 27 16 88 204 78 103 76 178 77 14 228 165 33 21 101 187 90 128  2.70306
528 1 117 167 200 37 148 43 70 187 112 166 250 205 195 104 155 16 25 206 100 47 252 242 205 14 236 175 165 20 237 250 218 128  2.74497
528 1 37 103 108 5 156 27 198 168 100 164 235 141 195 104 159 16 24 196 104 111 204 240 77 12 44 14 5 20 109 187 90 4  2.48891
2 0 40 173 249 97 209 237 113 215 115 37 108 24 51 181 64 48 17 158 64 24 18 250 240 55 111 221 21 96 194 128 198 170  0
2 0 97 165 145 83 249 189 96 143 123 185 40 88 146 176 76 180 145 78 96 24 19 120 251 51 45 158 21 118 202 64 194 172  0
2 0 96 168 25 113 89 205 81 7 234 41 40 8 182 145 64 48 129 58 72 24 19 104 210 53 205 157 16 120 192 0 70 170  0
2 0 32 173 57 75 221 205 195 239 123 33 168 8 178 209 76 48 153 26 66 88 90 42 250 55 111 156 5 125 80 10 198 170  0
2 0 1 172 157 113 176 175 97 23 126 59 98 88 182 51 0 56 129 46 104 24 51 252 211 55 205 190 112 64 200 64 195 168  0
2 0 100 164 157 113 136 109 65 143 122 179 42 24 214 49 72 58 129 86 104 24 51 120 219 18 205 158 85 116 192 64 194 34  0
2 0 96 169 16 50 216 137 32 239 234 49 168 8 166 192 64 16 129 42 104 80 82 107 202 53 189 148 21 120 64 0 195 138  0
2 0 64 173 155 123 144 237 39 167 62 1 106 24 182 243 0 16 177 59 104 16 50 216 155 55 237 166 20 64 192 64 135 170  0
593 0 40 169 123 97 81 205 99 87 115 37 108 8 51 151 0 48 16 186 64 24 26 186 240 63 111 221 16 96 98 128 198 170  0
593 0 41 165 121 65 209 255 225 87 115 97 108 24 146 49 84 52 25 14 66 24 147 184 241 23 111 157 20 96 195 128 198 232  0
593 0 40 181 57 97 240 205 81 223 115 41 108 24 151 151 64 48 145 158 68 24 26 122 240 23 239 221 53 124 226 128 198 171  0
593 0 40 44 251 113 208 239 113 87 114 165 110 24 179 177 64 56 1 62 64 24 18 248 240 2 79 143 20 97 192 192 198 170  0
593 0 40 172 113 83 209 255 115 231 115 33 108 24 58 49 4 52 153 186 192 24 58 250 112 63 111 223 20 99 227 192 198 170  0
593 0 44 173 249 99 208 237 99 223 114 165 108 8 19 181 64 48 17 222 64 24 18 122 248 51 111 141 53 100 225 194 198 234  0
593 0 104 189 249 83 241 221 119 183 123 173 44 40 190 53 192 52 3 94 196 24 19 120 248 55 111 221 53 115 194 192 198 235  0
593 0 40 164 152 97 209 239 81 75 115 165 109 24 19 49 64 16 153 158 64 24 26 250 209 23 79 221 21 117 194 64 198 162  0
601 1 40 161 81 65 80 203 97 87 51 33 108 8 51 19 0 20 16 186 64 24 26 186 240 31 111 156 16 96 98 128 198 168  1.75302
601 1 40 189 59 97 81 205 99 119 115 33 108 8 178 149 0 48 144 58 64 24 19 186 240 63 111 221 16 96 66 2 198 170  1.62328
601 1 32 173 123 121 80 201 115 87 118 5 108 8 51 151 0 16 24 186 66 24 26 186 112 63 111 141 48 97 97 128 198 170  1.78528
601 1 40 161 121 97 113 205 115 87 99 37 108 8 59 147 64 48 16 154 68 24 26 186 240 53 239 221 0 97 98 130 198 170  2.12653
601 1 40 173 90 104 209 205 115 119 115 5 108 8 55 147 0 16 48 186 64 24 26 186 144 63 255 237 16 105 98 128 198 170  1.99878
601 1 56 169 123 96 209 205 115 215 115 37 108 8 51 149 64 48 56 186 64 88 26 186 176 55 127 205 20 105 227 128 198 234  2.14345
601 1 40 169 106 97 81 207 97 103 115 37 238 9 51 1 18 16 8 174 64 8 26 186 241 31 111 237 16 65 99 128 198 234  2.63806
601 1 104 57 115 64 81 237 99 86 107 1 108 8 58 151 4 52 48 190 64 24 3 186 176 109 119 188 16 98 66 128 70 170  2.2976
602 1 41 165 121 65 209 253 97 87 123 33 108 24 178 17 84 52 25 10 66 24 19 184 240 23 111 157 16 96 194 128 194 168  2.04407
602 1 33 173 121 65 212 207 227 183 118 97 110 8 179 53 20 48 25 14 82 24 147 184 113 63 109 158 20 64 193 128 194 232  2.51022
602 1 32 181 113 65 208 239 97 91 115 33 109 24 18 17 204 52 25 30 66 56 19 186 241 23 79 156 17 100 195 128 198 160  2.31516
602 1 33 167 232 81 208 191 225 87 114 101 108 28 147 160 214 48 25 10 66 28 150 248 228 23 110 13 52 96 193 128 194 232  2.62417
602 1 41 165 97 65 209 223 97 23 115 101 108 8 147 5 86 52 25 142 64 28 155 184 245 23 111 93 21 100 195 132 198 252  2.49193
602 1 9 181 123 65 209 255 97 23 123 97 110 24 154 53 4 52 49 30 80 24 147 184 177 71 111 253 16 64 194 128 198 250  2.41912
602 1 33 33 225 65 209 255 225 71 123 225 108 24 18 180 84 52 25 142 66 24 147 250 244 66 15 28 20 96 195 192 198 236  2.63109
602 1 41 181 105 65 209 255 241 223 118 117 108 28 147 29 94 48 25 10 82 28 179 248 121 23 111 93 21 100 203 128 194 242  2.75672
603 1 40 181 57 97 240 239 83 159 115 41 45 24 151 23 72 48 145 158 68 56 27 56 249 23 239 221 37 116 226 130 198 163  1.81708
603 1 40 177 185 113 240 205 113 223 115 61 100 24 151 151 72 48 145 26 68 24 18 122 250 19 207 221 53 108 194 128 198 171  1.90213
603 1 120 173 185 97 153 205 83 191 115 161 172 8 183 55 64 48 145 158 76 24 26 122 241 55 235 221 21 116 226 128 198 42  2.22101
603 1 104 189 153 112 240 237 87 223 51 169 108 24 183 179 64 16 145 222 68 24 26 122 216 51 239 221 53 120 226 192 198 171  2.11196
603 1 104 181 25 96 240 237 113 95 123 41 108 24 22 151 72 48 145 158 68 24 19 58 240 23 255 221 49 108 194 128 198 163  2.09761
603 1 168 165 121 113 240 207 85 191 115 57 36 24 147 21 64 49 17 158 68 56 122 126 241 23 239 203 53 116 96 128 198 170  2.43612
603 1 48 181 57 96 240 205 81 223 50 109 44 25 55 149 66 16 153 154 69 16 58 122 240 23 251 141 53 121 224 128 198 251  2.60032
603 1 104 177 185 97 240 79 113 31 123 233 44 24 159 23 64 48 149 30 84 24 147 120 241 18 239 221 53 116 194 128 198 251  2.30259
604 1 32 45 187 117 208 239 113 103 112 161 110 8 179 177 0 48 136 62 64 24 24 248 240 14 111 175 20 64 192 64 198 170  2.09964
604 1 32 172 248 81 208 237 241 71 114 55 108 24 51 177 68 56 9 58 66 24 50 250 242 51 79 143 16 97 193 192 198 170  2.16282
604 1 32 32 249 113 208 237 113 83 114 167 100 24 147 149 64 56 17 62 64 24 18 254 240 2 79 141 48 96 192 192 198 226  2.14986
604 1 8 56 187 113 241 237 113 87 123 165 110 24 190 183 64 56 163 62 64 24 18 248 176 2 79 221 20 96 194 192 199 170  2.06751
604 1 40 169 216 113 240 171 97 23 114 165 110 24 179 33 64 16 1 46 96 24 18 248 225 2 79 143 53 97 194 192 198 168  2.43326
